player0_position_x,player0_position_y,player0_position_z,player0_position_a,player1_position_x,player1_position_y,player1_position_z,player1_position_a,order0,order1
14.93,0,8.6,308.20,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.57,0,8.6,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.33,0,8.6,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.85,0,8.6,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.49,0,8.59,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.2,0,8.42,225.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
12.86,0,8.08,225.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
12.6,0,7.82,225.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
12.35,0,7.57,225.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
12.1,0,7.32,225.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.84,0,7.06,225.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.43,0,7,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.07,0,7.01,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.71,0,7.01,250.90,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.46,0,7,186.80,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.46,0,7,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.46,0,7,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.46,0,7,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.46,0,7,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
10.7,0,7,103.61,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,7,90.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.53,0,7.02,90.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.89,0,7.02,90.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
12.25,0,7.02,90.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
12.61,0,7.02,90.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.09,0,7.02,90.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.45,0,7.02,109.10,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.71,0,7,154.10,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.71,0,7,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.71,0,7,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.71,0,7,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.71,0,7,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.71,0,7,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.71,0,7,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.97,0,6.98,115.90,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.33,0,6.98,90.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.69,0,6.98,90.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
15.05,0,6.98,90.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
15.38,0,6.89,135.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
15.55,0,6.48,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
15.55,0,6.12,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
15.55,0,5.76,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
15.55,0,5.28,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
15.55,0,4.92,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
15.55,0,4.56,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
15.55,0,4.08,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
15.55,0,3.72,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
15.55,0,3.48,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
15.55,0,3,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
15.55,0,2.64,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
15.55,0,2.28,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
15.55,0,2.2,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
15.55,0,2.2,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
15.55,0,2.2,199.10,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
15.07,0,2.2,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.83,0,2.22,308.20,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.49,0,2.55,315.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.41,0,2.88,315.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.15,0,3.13,315.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.81,0,3.47,315.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.56,0,3.73,315.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.3,0,3.98,276.80,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
12.82,0,3.98,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
12.5,0,4.07,308.20,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
12.5,0,4.43,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
12.5,0,4.91,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
12.5,0,5.01,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
12.5,0,5,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
12.5,0,5,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
12.5,0,5,19.10,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
12.74,0,5,45.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.08,0,5,45.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.16,0,5,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.16,0,5,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.16,0,5,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.16,0,5,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.25,0,5,45.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.5,0,5,45.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.76,0,5,83.20,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.24,0,5,90.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.56,0,5.08,45.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.73,0,5.37,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.73,0,5.85,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.73,0,6.21,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.73,0,6.57,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.65,0,7.02,321.80,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.39,0,7.27,315.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.14,0,7.53,315.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.88,0,7.78,276.80,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.52,0,7.78,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.16,0,7.78,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
12.68,0,7.78,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
12.32,0,7.78,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.96,0,7.78,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.52,0,7.87,308.20,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.26,0,8.12,315.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.45,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.62,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.18,0,8.6,19.10,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.53,0,8.58,90.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
11.89,0,8.58,90.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
12.37,0,8.58,90.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
12.73,0,8.58,90.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.09,0,8.58,90.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.57,0,8.58,90.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
13.93,0,8.58,70.90,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.19,0,8.6,45.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.44,0,8.6,45.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.7,0,8.6,6.80,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.7,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.7,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.7,0,8.48,321.80,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.7,0,8.12,245.41,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.7,0,7.64,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.7,0,7.28,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.7,0,6.92,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.7,0,6.56,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.7,0,6.2,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.37,0,6,256.39,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.19,0,6,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.2,0,6,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.2,0,6,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.2,0,6,289.10,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.2,0,6.24,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.2,0,6.72,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.2,0,7.08,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.2,0,7.44,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.2,0,7.92,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.2,0,8.28,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.2,0,8.64,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.2,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.2,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.2,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.2,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.2,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.2,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.2,0,8.24,283.61,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.2,0,7.88,207.21,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.2,0,7.4,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.2,0,7.16,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.2,0,6.8,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.22,0,6.32,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.22,0,5.96,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.22,0,5.6,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.22,0,5.12,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.22,0,4.76,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.22,0,4.4,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.22,0,4.04,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.22,0,3.68,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.22,0,3.2,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.22,0,2.84,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.22,0,2.48,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.22,0,2.18,160.90,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.58,0,2.2,90.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
14.94,0,2.2,90.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
15.41,0,2.21,90.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
15.65,0,2.21,90.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
16.01,0,2.21,109.10,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
16.38,0,2.2,173.20,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
16.38,0,2.2,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
16.38,0,2.2,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
16.38,0,2.2,199.10,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
16.15,0,2.21,225.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
15.9,0,2.2,225.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
15.66,0,2.2,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
15.42,0,2.2,270.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
15.42,0,2.2,250.90,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
15.42,0,2.2,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
15.42,0,2.2,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
15.42,0,2.2,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
15.42,0,2.2,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
15.42,0,2.2,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
15.42,0,2.2,180.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
15.42,0,2.44,237.30,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
15.42,0,2.8,313.69,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
15.42,0,3.28,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
15.42,0,3.64,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
15.42,0,4,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
15.42,0,4.48,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
15.42,0,4.72,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
15.42,0,5.2,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
15.42,0,5.56,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
15.42,0,5.92,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
15.42,0,6.4,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
15.42,0,6.76,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
15.59,0,7.05,45.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
15.92,0,7.39,45.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
16.09,0,7.56,45.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
16.26,0,7.85,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
16.26,0,8.33,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
16.26,0,8.69,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
16.26,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
16.26,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
16.26,0,8.6,0.00,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
16.26,0,8.36,283.61,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
16.26,0,8,207.21,8.38,0,7,180.00,Sushi_Fish,Sushi_Fish
